date,line,produced_tons,efficiency,cellulose_kg,chemicals_kg,water_liters,downtime_hours,reason
2024-12-25,L02,426.873918008246,84.32649750299008,7295.737532430685,314.9755529570281,57960.03842526872,0,No Downtime
2024-12-26,L01,221.5450359047732,94.07917765118725,14256.28782730593,779.5857607417853,97397.9032068442,0,No Downtime
2024-12-26,L02,428.8399610371931,76.84159908181286,10427.52588929074,431.5071007793667,35689.55545276623,0,No Downtime
2024-12-27,L01,139.033395265823,82.35973703013221,6007.332914575483,941.0823846983229,55344.36535279145,0,No Downtime
2024-12-27,L02,379.8311590838924,84.58168379170358,14109.24967549868,604.5958454869844,37140.76273748725,0,No Downtime
2024-12-28,L01,398.9424113585553,77.57451943346858,9875.636553454775,604.3347196307705,76694.1458857561,0,No Downtime
2024-12-28,L02,478.858810908294,95.94974674860018,14725.71072413591,610.6614593457293,75729.29035625815,0,No Downtime
2024-12-29,L01,111.629246075143,91.12628610794872,19451.78300902938,507.9824147603794,69251.57559760561,3,Maintenance
2024-12-29,L02,285.1016423224349,76.6468262084782,14466.93279835613,612.452516584104,68205.47578684939,0,No Downtime
2024-12-30,L01,394.3557738226423,80.25162671489569,19040.70901350347,667.6677961419201,76943.60735037217,2,Raw Material Shortage
2024-12-30,L02,288.0826531788971,76.29387995758628,8035.980636195499,328.4205683658668,57880.02735880692,0,No Downtime
2024-12-31,L01,261.9893118073844,86.69935075008166,6471.383530211724,539.8202855981451,37244.02493158849,0,No Downtime
2024-12-31,L02,208.5177641733502,75.57300701812274,9017.225190872006,467.6622535102141,83532.32352457897,1,Maintenance
